,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,매매가격,,,,,,,,,,,,조사기준일,26/3/16,,,,,,,,,전세가격,,,,,,,,,,,,조사기준일,26/3/16,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"상
승
지
역",,,,,,,,,,,,,,,,,,,,,,"상
승
지
역",,,,,,,,,,,,,,,,
,,     금주 상승률 상위,,,,,,,전년말대비 상승률 상위,,,,,,,,,,,,,,,     금주 상승률 상위,,,,,,,전년말대비 상승률 상위,,,,,,,
,,,(%),,,,,,,(%),,,,,,,,,,,,,,,(%),,,,,,,(%),,,,,,
,1,안양 동안구,0.83 ,,,,,1,광명,6.63 ,,,,,,,,,,,,,1,하남,0.63 ,,,,,1,성남 중원구,4.35 ,,,,,,
,2,성북구,0.61 ,,,,,2,안양 동안구,6.61 ,,,,,,,,,,,,,2,수원 팔달구,0.50 ,,,,,2,안양 동안구,4.09 ,,,,,,
,3,노원구,0.60 ,,,,,3,관악구,6.40 ,,,,,,,,,,,,,3,계룡,0.47 ,,,,,3,용인 수지구,3.83 ,,,,,,
,4,안동,0.58 ,,,,,4,용인 수지구,6.32 ,,,,,,,,,,,,,4,용인 수지구,0.47 ,,,,,4,성남 수정구,3.60 ,,,,,,
,5,성남 중원구,0.53 ,,,,,5,하남,5.74 ,,,,,,,,,,,,,5,서대문구,0.46 ,,,,,5,노원구,3.46 ,,,,,,
,6,하남,0.52 ,,,,,6,성남 중원구,5.63 ,,,,,,,,,,,,,6,성남 중원구,0.46 ,,,,,6,하남,3.40 ,,,,,,
,7,강서구,0.51 ,,,,,7,성남 분당구,5.50 ,,,,,,,,,,,,,7,광명,0.46 ,,,,,7,세종,3.10 ,,,,,,
,8,관악구,0.50 ,,,,,8,서대문구,5.22 ,,,,,,,,,,,,,8,노원구,0.44 ,,,,,8,구리,2.79 ,,,,,,
,9,영등포구,0.50 ,,,,,9,강서구,5.21 ,,,,,,,,,,,,,9,동작구,0.42 ,,,,,9,부산 동래구,2.78 ,,,,,,
,10,용인 수지구,0.48 ,,,,,10,동대문구,5.07 ,,,,,,,,,,,,,10,부산 서구,0.36 ,,,,,10,양주,2.76 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"하
락
지
역",,,,,,,,,,,,,,,,,,,,,,"하
락
지
역",,,,,,,,,,,,,,,,
,,     금주 하락률 상위,,,,,,,전년말대비 하락률 상위,,,,,,,,,,,,,,,     금주 하락률 상위,,,,,,,전년말대비 하락률 상위,,,,,,,
,,,(%),,,,,,,(%),,,,,,,,,,,,,,,(%),,,,,,,(%),,,,,,
,1,안성,-0.19 ,,,,,1,군산,-1.77 ,,,,,,,,,,,,,1,과천,-0.31 ,,,,,1,과천,-2.67 ,,,,,,
